,run1_pattern,run2_pattern,run3_pattern,run4_pattern,run5_pattern,run6_pattern,run1_dotColor,run2_dotColor,run3_dotColor,run4_dotColor,run5_dotColor,run6_dotColor
1063,72,65,10,31,11,2,2,1,0,1,1,1
1064,88,79,48,41,97,89,2,1,0,1,1,1
1065,11,16,93,36,5,25,2,1,0,1,1,1
1066,50,2,59,61,12,92,2,1,0,1,1,1
1067,55,49,94,89,67,78,2,1,0,1,1,1
1068,90,40,19,12,76,21,2,1,0,1,1,1
1069,36,1,58,99,1,83,2,1,0,1,1,1
1070,77,31,30,70,67,43,2,1,0,1,1,1
1071,36,49,96,11,76,97,2,1,0,1,1,1
1072,39,3,74,92,7,19,2,1,0,1,1,1
1073,91,11,46,26,55,53,2,1,0,1,1,1
1074,10,4,41,63,64,3,2,1,0,2,1,1
1075,48,14,0,6,79,9,2,1,0,2,1,1
1076,11,55,16,68,42,23,2,1,0,2,1,1
1077,76,8,11,26,6,1,2,1,0,2,1,1
1078,21,46,67,82,35,78,2,1,0,2,1,1
1079,72,3,95,36,49,32,2,1,0,2,1,1
1080,77,74,6,1,50,52,2,1,0,2,1,1
1081,8,27,63,6,58,17,2,1,0,2,1,1
1082,67,11,41,11,2,12,2,1,0,2,1,1
1083,14,46,53,79,77,62,2,1,0,2,1,1
1084,24,41,74,40,17,80,2,1,0,2,1,1
1085,10,58,44,13,5,23,2,1,0,2,1,1
1086,65,11,84,47,86,40,2,1,0,2,1,1
1087,8,70,47,93,12,46,2,1,0,2,1,1
1088,37,64,51,46,87,4,2,1,0,2,1,1
1089,22,24,45,2,24,91,2,1,0,2,1,1
1090,13,76,65,42,40,67,2,1,0,2,1,1
1091,7,18,2,96,82,68,2,1,0,2,1,1
1092,53,26,62,84,17,65,2,1,0,2,1,1
1093,26,42,71,43,61,48,2,1,0,2,1,1
1094,98,97,29,91,39,55,2,1,0,2,1,1
1095,81,90,59,16,48,52,2,1,0,2,1,1
1096,34,66,57,26,8,54,2,1,0,2,1,2
1097,51,83,18,35,12,93,2,1,0,2,1,2
1098,17,47,59,1,75,33,2,1,0,2,1,2
1099,69,50,40,15,95,72,2,1,0,2,1,2
1100,83,72,38,45,5,83,2,1,0,2,1,2
1101,75,23,3,98,99,4,2,1,0,2,0,2
1102,91,40,40,71,50,73,2,1,0,2,0,2
1103,4,21,11,7,61,46,2,1,2,2,0,2
1104,5,18,8,40,94,5,2,1,2,2,0,2
1105,27,23,3,82,57,7,2,1,2,2,0,2
1106,57,62,25,35,55,99,2,1,2,2,0,2
1107,9,91,34,72,9,4,2,1,2,2,0,2
1108,1,97,92,44,60,12,2,1,2,2,0,2
1109,64,29,20,11,86,21,2,1,2,2,0,2
1110,55,49,63,66,41,35,2,1,2,2,0,2
1111,45,93,9,35,59,21,0,0,2,2,0,2
1112,1,49,89,43,88,4,0,0,2,2,0,2
1113,86,29,47,63,28,37,0,0,2,2,0,2
1114,60,23,82,51,86,67,0,0,2,2,0,2
1115,37,89,39,22,14,23,0,0,2,2,0,2
1116,19,20,60,17,4,56,0,0,2,2,0,2
1117,76,65,99,79,1,36,0,0,2,2,0,2
1118,19,25,90,43,53,85,0,0,2,2,0,2
1119,45,90,58,27,95,37,0,0,2,2,0,2
1120,86,89,45,92,20,32,0,0,2,2,0,2
1121,34,71,76,11,75,9,0,0,2,2,0,2
1122,70,31,85,18,76,88,0,0,2,0,0,2
1123,37,57,14,97,83,98,0,0,2,0,0,2
1124,80,11,49,36,68,62,0,0,2,0,0,2
1125,95,93,16,62,39,51,0,0,2,0,0,2
1126,39,85,53,96,17,16,0,0,2,0,0,2
1127,42,30,24,70,48,98,0,0,2,0,0,2
1128,74,58,68,81,77,30,0,0,2,0,0,2
1129,21,85,40,5,13,11,0,0,2,0,0,2
1130,16,10,46,56,67,24,0,0,2,0,0,2
1131,12,65,57,83,41,29,0,0,2,0,0,2
1132,23,95,82,70,49,66,0,0,2,0,0,2
1133,39,53,80,56,6,34,0,0,2,0,0,2
1134,95,32,42,42,72,30,0,0,2,0,0,2
1135,54,5,51,48,65,11,0,0,2,0,0,2
1136,66,69,3,8,67,68,0,0,2,0,0,2
1137,21,54,95,84,55,85,0,0,2,0,0,2
1138,73,34,88,43,57,3,0,0,2,0,0,2
1139,17,73,17,29,78,26,0,0,2,0,0,2
1140,69,97,42,7,13,34,0,0,2,0,0,2
1141,56,92,17,93,30,47,0,0,2,0,0,1
1142,6,44,69,55,56,31,0,0,2,0,0,1
1143,59,58,36,86,0,6,0,0,2,0,0,1
1144,60,3,15,98,5,20,0,0,2,0,0,1
1145,27,25,1,47,6,47,0,0,2,0,0,1
1146,77,39,81,82,31,51,0,0,2,0,0,1
1147,66,93,50,87,3,82,0,0,2,0,0,1
1148,39,76,89,66,54,80,0,0,2,0,0,1
1149,48,84,71,8,78,78,0,0,2,0,0,1
1150,1,36,64,77,96,34,0,0,2,0,0,1
1151,45,35,85,38,20,47,0,0,2,0,0,1
1152,67,30,56,28,26,7,0,0,2,0,0,1
1153,82,70,18,80,87,66,0,0,2,0,0,1
1154,9,38,78,48,89,14,0,0,2,0,0,1
1155,29,40,90,78,32,67,0,0,2,0,0,1
1156,97,79,4,56,71,4,0,0,2,0,0,1
1157,38,16,21,20,75,64,0,0,2,0,0,1
1158,48,29,24,34,57,28,0,0,2,0,0,1
1159,30,47,48,47,41,65,0,0,2,0,0,1
1160,18,15,89,53,26,3,0,0,2,0,0,1
1161,54,48,36,10,64,72,0,0,2,0,0,1
1162,44,97,17,68,17,17,0,0,2,0,0,1
1163,22,82,79,91,55,84,1,0,2,0,0,1
1164,39,12,49,9,81,57,1,0,2,0,0,1
1165,98,46,34,92,77,69,1,0,2,0,0,1
1166,22,36,41,21,5,60,1,0,2,0,0,1
1167,17,42,72,79,21,21,1,0,2,0,0,1
1168,62,62,33,71,64,79,1,0,2,0,0,1
1169,69,14,62,6,78,7,1,0,0,0,0,1
1170,88,70,86,23,76,85,1,0,0,0,0,1
1171,19,13,56,70,80,25,1,0,0,0,0,1
1172,37,78,99,57,31,44,1,0,0,0,0,1
1173,19,25,49,90,29,99,1,0,0,0,1,1
1174,44,65,47,32,56,95,1,0,0,0,1,1
1175,1,82,3,13,94,94,1,0,0,0,1,1
1176,6,4,92,48,73,70,1,0,0,0,1,1
1177,94,0,39,99,62,52,1,0,0,0,1,1
1178,79,45,29,59,52,56,1,0,0,0,1,1
1179,85,84,74,43,83,59,1,0,0,1,1,1
1180,63,34,29,41,12,90,1,0,0,1,1,1
1181,55,32,13,73,57,66,1,0,0,1,1,1
1182,5,87,19,8,47,99,1,0,0,1,1,1
1183,14,24,28,5,90,13,1,1,0,1,1,1
1184,86,7,9,1,4,20,1,1,0,1,1,1
1185,14,47,31,87,78,17,1,1,0,1,1,1
1186,8,34,54,25,5,3,1,1,0,1,1,1
1187,66,80,24,4,10,2,1,1,0,1,1,1
1188,11,52,15,63,39,55,1,1,0,1,1,1
1189,19,88,79,1,67,74,1,1,0,1,1,1
1190,10,60,69,35,5,2,1,1,0,1,1,1
1191,2,7,78,3,52,93,1,1,0,1,1,1
1192,88,95,9,54,40,56,1,1,0,1,1,1
1193,99,97,98,19,44,2,1,1,0,1,1,1
1194,26,54,25,92,43,30,1,1,0,1,1,1
1195,15,82,11,97,29,70,1,1,0,1,0,0
1196,96,78,35,36,76,98,1,1,0,1,0,0
1197,90,3,34,63,45,29,1,1,0,1,0,0
1198,21,18,95,44,90,59,1,1,0,1,0,0
1199,55,97,18,34,99,2,1,1,0,1,0,0
1200,81,1,97,19,89,46,1,1,0,0,0,0
1201,87,79,39,37,99,51,1,1,0,0,0,0
1202,27,29,88,67,78,17,1,1,0,0,0,0
1203,3,91,0,56,46,45,1,1,0,0,0,0
1204,97,42,36,88,36,29,1,1,0,0,0,0
1205,20,2,65,80,37,11,1,1,0,0,0,0
1206,90,43,72,40,61,66,0,1,0,0,0,0
1207,3,78,0,77,81,53,0,1,0,0,0,0
1208,75,26,49,82,61,59,0,1,0,0,0,0
1209,82,15,53,39,52,66,0,1,0,0,0,0
1210,55,78,70,95,68,67,0,1,1,0,0,0
1211,98,23,30,67,93,65,0,1,1,0,0,0
1212,62,79,36,57,27,59,0,1,1,0,0,0
1213,51,4,93,56,84,36,0,1,1,0,0,0
1214,25,10,1,47,77,16,0,1,1,0,0,0
1215,26,60,44,75,63,95,0,1,1,0,0,0
1216,14,58,56,94,59,20,0,1,1,0,0,0
1217,51,76,34,13,90,45,0,1,1,0,0,0
1218,4,14,98,30,68,89,0,1,1,0,0,0
1219,82,29,54,55,76,0,0,1,1,0,0,0
1220,59,62,66,15,97,42,0,1,1,0,0,0
1221,11,7,51,61,51,36,0,1,1,0,0,0
1222,67,72,61,36,18,23,0,1,1,0,0,0
1223,27,64,30,35,64,52,0,1,1,0,0,0
1224,78,93,14,60,92,0,0,1,1,0,0,0
1225,89,42,90,41,33,4,0,1,1,0,0,0
1226,82,13,77,90,87,84,0,1,1,0,0,0
1227,48,38,48,24,32,95,0,1,1,0,0,0
1228,10,74,3,69,36,14,0,1,1,0,0,0
1229,51,65,10,65,47,37,0,1,1,0,0,0
1230,17,56,16,28,88,55,0,1,1,0,2,0
1231,61,13,64,64,80,17,1,1,1,0,2,0
1232,60,92,7,77,95,34,1,1,1,0,2,0
1233,66,46,27,40,65,42,1,1,1,0,2,0
1234,46,92,69,73,66,54,1,1,1,0,2,0
1235,9,99,42,35,49,42,1,1,1,0,2,0
1236,47,26,12,18,23,63,1,1,1,0,2,0
1237,40,50,83,21,11,57,1,1,1,0,2,0
1238,58,35,4,88,82,25,1,1,1,0,2,0
1239,83,29,70,70,11,57,1,1,1,0,2,0
1240,80,35,6,32,7,21,1,1,1,0,2,0
1241,6,62,32,91,72,97,1,1,2,0,2,0
1242,97,14,27,18,9,58,1,1,2,0,2,0
1243,43,10,6,20,2,22,1,1,2,0,2,0
1244,76,87,16,68,46,3,1,1,2,0,2,0
1245,73,58,28,5,84,83,1,1,2,0,2,2
1246,47,91,52,67,10,33,1,1,2,0,2,2
1247,88,2,53,69,54,46,0,1,2,0,2,2
1248,97,21,2,96,16,37,0,1,2,0,2,2
1249,45,34,23,5,53,78,0,1,2,1,2,2
1250,8,72,83,46,37,56,0,1,2,1,2,2
1251,2,60,78,55,21,6,0,1,2,1,2,2
1252,0,63,71,14,65,76,0,1,2,1,2,2
1253,21,93,55,64,61,91,0,2,2,1,2,2
1254,44,48,68,38,4,82,0,2,2,1,2,2
1255,76,10,48,31,7,9,0,2,2,1,2,2
1256,62,91,84,63,34,73,0,2,2,1,2,2
1257,43,16,37,67,21,38,0,2,2,1,2,2
1258,58,6,78,38,86,5,0,2,2,1,2,2
1259,97,76,73,56,49,97,0,2,2,1,2,2
1260,11,10,61,37,97,95,0,2,2,1,2,2
1261,61,15,17,9,27,87,0,2,2,1,2,2
1262,87,81,95,83,84,29,0,2,2,1,2,2
1263,27,3,52,38,51,94,0,2,2,1,2,2
1264,59,96,66,22,50,18,0,2,2,1,2,2
1265,28,30,0,28,71,43,0,2,2,1,2,2
1266,26,9,66,69,73,30,0,2,2,1,2,2
1267,41,68,5,87,7,93,0,2,2,1,2,2
1268,69,96,97,11,48,98,0,2,2,1,2,2
1269,31,81,56,46,35,60,0,2,2,1,2,2
1270,40,65,64,90,24,88,0,2,2,1,2,2
1271,35,2,32,25,80,2,0,2,2,1,2,2
1272,64,98,6,26,25,42,0,2,2,1,2,2
1273,43,69,4,21,50,13,0,2,2,0,2,2
1274,55,85,57,40,3,5,0,2,2,0,2,2
1275,39,10,34,59,32,79,0,2,2,0,2,2
1276,64,41,98,43,96,31,0,2,2,0,2,2
1277,46,51,45,59,4,77,0,2,2,0,2,2
1278,62,81,56,3,75,83,0,2,2,0,2,2
1279,24,66,25,41,30,32,0,2,2,0,2,2
1280,32,89,22,32,61,72,0,2,2,0,2,2
1281,41,59,82,90,23,53,0,2,2,0,2,2
1282,98,89,86,12,61,74,0,2,2,0,2,2
1283,25,88,35,46,95,90,0,2,2,0,2,2
1284,22,58,83,23,40,36,0,2,2,0,2,2
1285,46,6,58,26,62,90,0,2,2,0,2,2
1286,7,33,15,63,3,6,0,2,0,0,2,2
1287,59,87,60,26,76,38,0,2,0,0,2,2
1288,81,2,1,69,20,36,0,2,0,0,2,2
1289,18,33,80,13,60,32,0,2,0,0,2,2
1290,9,16,92,72,69,68,0,2,0,0,2,2
1291,0,22,53,7,36,62,0,2,0,0,2,2
1292,93,29,29,79,98,40,0,2,0,0,2,2
1293,13,75,58,23,69,67,0,2,0,0,2,2
1294,67,46,29,98,1,71,0,2,0,0,2,2
1295,61,64,60,33,38,30,0,2,0,0,2,2
1296,14,0,16,35,3,24,0,2,0,0,2,0
1297,17,74,93,70,34,71,0,2,0,0,2,0
1298,55,63,70,87,23,92,0,2,0,0,0,0
1299,49,90,5,16,29,66,0,2,0,0,0,0
1300,67,8,86,5,68,27,0,2,0,0,0,0
1301,42,65,68,60,86,48,0,2,0,0,0,0
1302,67,96,25,78,97,66,0,2,0,0,0,0
1303,25,43,63,89,21,42,0,2,0,0,0,0
1304,35,88,94,38,13,66,0,2,0,0,0,0
1305,32,38,1,1,27,50,1,2,0,0,0,0
1306,51,76,40,30,86,17,1,2,0,0,0,0
1307,96,64,14,38,5,8,1,2,0,0,0,0
1308,78,24,57,78,10,31,1,2,0,0,0,0
1309,77,3,95,69,81,74,1,2,0,0,0,0
1310,41,74,54,53,0,63,1,2,0,0,0,0
1311,78,99,1,27,70,41,1,2,0,0,0,0
1312,14,73,23,92,38,85,1,2,0,0,0,0
1313,57,55,80,39,80,58,1,2,0,0,0,0
1314,37,84,62,19,98,97,1,2,0,0,0,0
1315,13,30,28,16,0,13,1,2,0,0,0,0
1316,37,55,98,69,48,8,1,2,0,0,0,0
1317,96,7,61,19,20,88,1,2,0,0,0,0
1318,24,26,68,67,28,16,1,2,0,0,0,0
1319,85,33,94,30,59,30,1,2,1,0,0,0
1320,53,48,72,63,13,39,1,2,1,0,0,0
1321,97,83,97,95,16,4,1,2,1,0,0,0
1322,25,73,15,52,3,28,1,2,1,0,0,0
1323,69,84,2,82,80,99,1,2,1,0,0,0
1324,54,88,69,60,19,12,1,2,1,0,0,0
1325,97,95,79,66,21,48,1,2,1,0,0,0
1326,24,57,66,85,22,18,1,2,1,0,0,0
1327,88,41,54,19,32,39,1,2,1,0,0,0
1328,35,56,20,30,24,55,1,1,1,2,0,0
1329,36,87,57,18,32,24,1,1,1,2,0,0
1330,4,69,80,21,81,80,1,1,1,2,0,0
1331,71,76,77,74,28,82,1,1,1,2,0,0
1332,22,99,69,46,15,93,1,1,1,2,0,0
1333,91,28,50,52,14,73,1,1,1,2,0,0
1334,7,99,96,34,98,18,1,1,1,2,0,0
1335,45,85,38,82,23,19,1,1,1,2,0,0
1336,83,71,13,64,34,96,1,1,1,2,0,0
1337,55,74,62,69,16,97,1,1,1,2,0,0
1338,57,50,73,99,15,1,1,1,1,2,0,0
1339,31,78,65,0,41,54,1,1,1,2,0,0
1340,51,89,42,56,59,25,1,1,1,2,0,0
1341,31,32,47,78,41,39,1,1,1,2,0,0
1342,59,56,53,37,8,53,1,1,1,2,0,0
1343,22,42,19,77,64,75,0,1,1,2,0,2
1344,96,34,97,5,96,99,0,1,1,2,0,2
1345,92,96,67,91,12,85,0,1,1,2,0,2
1346,13,63,92,77,45,41,0,1,2,2,0,2
1347,77,5,4,19,74,36,0,1,2,2,0,2
1348,54,54,79,81,2,31,0,1,2,2,0,2
1349,2,18,26,87,28,77,0,1,2,2,0,2
1350,59,53,45,22,54,87,0,1,2,2,0,2
1351,69,96,75,50,49,57,0,1,2,0,0,2
1352,29,81,63,32,4,16,0,1,2,0,0,2
1353,35,24,26,23,1,34,0,1,2,0,0,2
1354,93,8,78,35,3,5,0,1,2,0,0,2
1355,26,43,27,7,54,62,0,1,2,0,0,2
1356,32,0,24,19,71,85,0,1,2,0,0,2
1357,17,85,0,37,51,86,0,1,2,0,0,2
1358,7,6,25,0,28,93,0,1,2,0,0,2
1359,60,38,56,20,39,69,0,1,2,0,0,2
1360,31,57,39,23,57,93,0,1,2,0,0,2
1361,54,95,92,79,63,86,0,1,2,0,0,2
1362,8,78,90,80,53,9,0,1,2,0,0,2
1363,91,38,80,22,95,93,0,1,2,0,0,2
1364,77,27,30,70,66,34,0,1,2,0,0,2
1365,1,26,89,93,43,61,0,1,2,0,0,2
1366,90,21,98,44,17,34,0,1,2,0,0,2
1367,39,75,5,93,12,25,0,1,2,0,2,2
1368,68,42,68,48,77,26,0,1,2,0,2,2
1369,71,35,5,4,70,68,0,1,2,0,2,2
1370,50,90,78,94,48,27,0,1,2,0,2,2
1371,66,65,77,82,44,24,0,1,2,0,2,2
1372,20,53,52,2,28,71,0,1,2,0,2,2
1373,7,89,34,90,55,65,0,1,2,0,2,2
1374,37,92,40,1,82,53,0,1,2,0,2,2
1375,31,44,71,50,57,74,0,1,2,0,2,2
1376,8,35,3,66,68,97,0,1,2,0,2,2
1377,44,79,86,63,21,14,0,1,2,0,2,2
1378,89,19,8,68,41,91,0,1,2,0,2,2
1379,62,68,82,6,99,18,0,1,2,0,2,2
1380,76,72,53,31,84,14,0,1,2,0,2,2
1381,63,69,18,45,17,9,0,1,2,0,2,2
1382,99,48,5,52,20,81,0,1,2,0,2,2
1383,80,86,64,50,22,48,0,1,2,0,2,2
1384,88,53,5,59,30,25,0,1,2,0,2,2
1385,89,4,27,72,93,21,0,1,2,0,2,2
1386,9,24,99,50,32,81,0,1,2,0,2,2
1387,29,18,15,64,94,15,0,1,2,0,2,2
1388,9,6,99,96,58,78,0,1,2,0,2,2
1389,0,34,19,49,63,80,0,1,2,0,2,2
1390,38,31,3,16,31,31,0,1,2,0,2,2
1391,7,36,34,13,7,1,0,1,2,0,2,2
1392,34,33,55,55,2,69,0,1,1,2,2,2
1393,61,82,40,16,46,81,0,1,1,2,2,2
1394,77,50,83,75,69,39,0,1,1,2,2,2
1395,83,19,36,62,40,92,0,0,1,2,2,0
1396,28,33,65,23,72,55,0,0,1,2,2,0
1397,26,57,47,88,32,42,0,0,1,2,2,0
1398,54,1,50,13,78,75,0,0,1,2,2,0
1399,59,34,26,20,86,58,0,0,1,2,2,0
1400,35,29,83,62,5,89,0,0,1,2,2,0
1401,63,79,79,53,24,25,0,0,1,2,2,0
1402,39,7,76,80,12,28,0,0,1,2,2,0
1403,29,68,23,5,38,22,0,0,1,2,2,0
1404,45,23,88,9,59,92,1,0,1,2,2,0
1405,42,36,33,26,3,10,1,0,1,2,2,0
1406,77,44,47,46,74,56,1,0,1,2,2,0
1407,76,5,99,91,61,20,1,0,1,2,2,0
1408,21,73,25,88,95,64,1,0,1,2,2,0
1409,73,68,33,97,66,76,1,0,1,2,2,0
1410,33,85,28,36,70,32,1,0,1,2,2,0
1411,25,25,60,68,49,50,1,0,1,2,2,0
1412,92,3,58,45,40,77,1,0,1,2,2,0
1413,44,49,73,72,73,50,1,0,1,2,2,0
1414,78,79,30,65,81,98,1,0,1,2,2,0
1415,32,98,41,8,98,34,1,0,1,2,2,0
1416,1,91,87,21,33,47,1,0,1,2,2,1
1417,96,33,99,73,54,29,1,0,1,2,2,1
1418,17,82,61,64,50,55,1,0,1,2,2,1
1419,84,77,12,92,93,79,1,0,1,2,0,1
1420,1,52,47,33,41,94,1,0,1,2,0,1
1421,10,26,51,22,17,71,1,0,1,2,0,1
1422,45,52,71,25,6,89,1,0,1,2,0,1
1423,54,81,32,29,99,66,1,0,1,2,0,1
1424,91,48,76,95,77,14,1,0,1,2,0,1
1425,39,73,66,14,59,61,1,0,1,2,0,1
1426,18,23,50,69,36,14,1,0,1,2,0,1
1427,7,74,96,24,85,26,1,0,1,2,0,1
1428,10,14,33,38,76,62,1,0,1,2,0,1
1429,82,65,20,52,33,46,1,0,2,2,0,1
1430,47,23,23,4,66,65,1,0,2,2,0,1
1431,93,73,30,52,52,53,1,0,2,2,0,1
1432,72,54,26,90,16,38,1,0,2,2,0,1
1433,78,55,3,61,99,5,1,0,2,2,0,1
1434,98,28,11,19,86,3,1,0,2,2,0,1
1435,67,94,39,18,32,48,1,0,2,2,0,1
1436,60,7,62,67,85,74,1,0,2,2,0,1
1437,40,92,63,6,35,42,1,0,2,2,0,1
1438,54,35,68,74,36,85,1,0,2,2,0,1
1439,48,80,49,83,93,76,1,0,2,2,0,1
1440,9,7,96,79,42,32,1,0,2,2,0,1
1441,96,99,81,25,71,65,1,0,2,2,0,1
1442,42,65,1,6,42,28,1,0,2,2,0,1
1443,4,5,10,90,52,59,1,0,2,2,0,1
1444,20,12,36,73,87,60,1,0,2,1,0,1
1445,47,37,46,59,52,17,1,0,2,1,0,1
1446,59,42,50,18,7,19,1,0,2,1,0,1
1447,47,36,84,56,63,60,2,0,2,1,0,1
1448,59,72,63,25,1,2,2,0,2,1,0,2
1449,35,60,88,75,95,79,2,0,2,1,0,2
1450,3,6,12,15,52,91,2,0,2,1,0,2
1451,57,47,36,61,90,92,2,0,2,1,0,2
1452,63,32,92,67,82,8,2,0,2,1,0,2
1453,41,78,49,23,96,4,2,0,2,1,0,2
1454,70,47,27,95,10,64,2,0,2,1,0,2
1455,75,8,99,29,5,1,2,0,2,1,0,2
1456,91,63,22,57,0,53,2,0,2,1,0,2
1457,57,94,65,56,27,69,2,0,2,1,0,2
1458,59,74,27,46,34,70,2,1,2,1,0,2
1459,39,15,52,52,49,65,2,1,2,1,0,2
1460,69,17,22,71,62,52,2,1,2,1,0,2
1461,15,67,57,34,26,68,2,1,2,1,0,2
1462,45,13,81,43,13,30,2,1,2,1,0,2
1463,73,65,21,74,97,21,2,1,2,1,0,2
1464,3,67,35,16,94,67,2,1,2,1,0,2
1465,61,54,51,58,44,31,2,1,2,1,0,2
1466,85,11,14,87,80,5,2,1,2,1,0,2
1467,25,2,19,78,16,17,2,1,2,1,0,2
1468,55,52,79,50,46,22,2,1,2,1,0,2
1469,78,7,63,51,11,92,2,1,2,1,0,2
1470,42,86,6,56,84,60,2,1,2,1,0,2
1471,60,23,34,35,36,19,2,1,2,1,0,2
1472,67,45,95,28,3,60,2,1,0,1,0,2
1473,56,61,83,96,40,93,2,1,0,1,0,2
1474,1,76,38,28,52,9,2,1,0,1,0,2
1475,2,11,34,95,36,30,2,1,0,1,0,2
1476,81,6,27,41,53,51,2,1,0,1,0,2
1477,7,92,74,2,0,40,2,1,0,1,0,2
1478,91,9,20,71,99,49,2,1,0,1,0,2
1479,54,55,10,12,18,16,2,1,0,1,0,2
1480,63,65,6,0,33,67,2,1,0,1,0,2
1481,13,44,20,47,58,2,2,1,0,1,0,2
1482,54,72,34,73,91,7,2,1,0,1,0,2
1483,12,10,94,62,9,58,2,1,0,1,0,2
1484,35,14,15,61,84,91,2,1,0,1,1,2
1485,55,9,55,81,60,52,2,1,0,1,1,2
1486,32,48,19,63,59,39,2,1,0,1,1,2
1487,19,52,57,78,56,43,2,1,0,1,1,2
1488,98,33,41,48,29,87,2,1,0,1,1,2
1489,53,76,8,91,24,92,2,1,0,1,1,2
1490,30,85,30,44,6,38,2,1,0,1,1,2
1491,18,62,35,33,94,12,2,1,0,1,1,2
1492,20,19,37,63,77,21,2,1,0,1,1,2
1493,60,35,3,39,23,56,2,1,0,1,1,2
1494,23,12,21,0,72,98,2,1,0,1,1,2
1495,49,85,68,90,79,1,2,1,0,0,1,2
1496,95,19,26,61,59,13,2,1,0,0,1,2
1497,72,2,95,72,34,54,0,1,0,0,1,2
1498,36,57,58,75,77,41,0,1,0,0,1,2
1499,15,18,32,4,0,0,0,1,0,0,1,2
1500,90,39,67,7,87,42,0,1,0,0,1,2
1501,3,16,31,93,79,33,0,1,0,0,1,2
1502,80,47,94,51,81,1,0,1,0,0,1,2
1503,60,65,45,53,37,69,0,1,0,0,1,2
1504,79,99,71,71,28,43,0,1,0,0,1,2
1505,60,1,95,4,37,97,0,1,1,0,1,2
1506,24,49,3,36,15,12,0,1,1,0,1,2
1507,57,70,1,50,22,45,0,1,1,0,1,2
1508,3,22,77,0,7,97,0,1,1,0,1,2
1509,50,62,5,53,6,52,0,1,1,0,1,2
1510,30,3,68,99,60,94,0,1,1,0,1,2
1511,36,47,36,88,45,7,0,1,1,0,1,2
1512,74,39,33,56,39,33,0,1,1,0,1,2
1513,4,31,38,95,19,10,0,1,1,0,1,2
1514,20,73,34,55,77,2,0,1,1,0,1,1
1515,72,43,54,86,36,4,0,0,1,0,1,1
1516,0,47,49,60,92,12,0,0,1,0,1,1
1517,18,51,4,97,53,3,0,0,1,0,1,1
1518,67,16,98,64,96,33,0,0,1,0,1,1
1519,61,22,68,24,39,78,0,0,1,0,1,1
1520,26,47,73,43,53,3,0,0,1,0,1,1
1521,54,64,77,15,95,62,0,0,1,0,1,1
1522,82,90,90,6,2,42,0,0,1,0,0,1
1523,73,64,51,53,54,85,0,0,1,0,0,1
1524,66,92,79,31,53,51,0,0,1,0,0,1
1525,75,19,34,33,65,55,0,0,1,0,0,1
1526,73,92,6,25,22,75,0,0,1,0,0,1
1527,83,44,50,66,88,3,0,0,1,0,0,1
1528,80,45,9,94,73,52,0,0,1,0,0,1
1529,14,29,38,71,60,54,0,0,1,0,0,0
1530,56,90,55,32,48,46,0,0,1,0,0,0
1531,86,33,43,6,50,80,0,0,1,0,0,0
1532,21,95,84,72,4,91,0,0,1,0,0,0
1533,69,43,65,28,94,74,0,0,1,0,0,0
1534,37,50,3,5,37,80,0,1,1,0,0,0
1535,11,93,76,43,47,34,0,1,1,0,0,0
1536,8,62,69,28,98,96,0,1,1,0,0,0
1537,46,67,5,36,0,72,0,1,1,0,0,0
1538,35,66,52,49,92,85,0,1,1,0,0,0
1539,3,38,46,38,43,2,0,1,1,0,0,0
1540,64,92,42,29,26,12,0,1,1,0,0,0
1541,82,23,23,66,52,46,0,1,1,0,2,0
1542,14,68,24,39,43,68,0,1,1,0,2,0
1543,38,16,94,7,85,52,0,1,1,0,2,0
1544,30,84,37,35,96,37,0,1,1,0,2,0
1545,92,67,88,81,22,21,0,1,1,0,2,0
1546,23,62,18,67,94,68,0,1,1,0,2,2
1547,30,32,78,49,15,79,0,1,1,0,2,2
1548,20,66,19,87,4,30,0,1,1,0,2,2
1549,84,85,87,4,11,69,1,1,1,0,2,2
1550,50,94,86,61,18,68,1,1,1,0,2,2
1551,56,64,22,82,60,15,1,1,1,0,2,2
1552,98,16,97,63,29,4,1,1,1,0,2,2
1553,7,59,1,42,9,69,1,1,1,0,2,2
1554,18,33,23,27,90,11,1,1,1,0,2,2
1555,29,44,68,45,18,69,1,1,1,0,2,2
1556,5,85,31,28,17,8,1,1,1,0,2,2
1557,41,54,83,83,14,82,1,1,1,0,2,2
1558,24,76,19,20,34,1,1,1,2,0,2,2
1559,44,31,40,16,78,75,1,1,2,0,2,2
1560,93,63,14,81,60,26,1,1,2,0,2,2
1561,52,43,66,22,77,64,1,1,2,0,2,2
1562,46,67,26,25,36,96,1,1,2,0,2,2
1563,42,35,29,78,33,3,1,1,2,0,2,2
1564,52,50,0,52,49,81,1,0,2,2,2,2
1565,49,4,25,40,2,50,1,0,2,2,2,2
1566,16,39,55,90,86,27,1,0,2,2,2,2
1567,64,16,67,7,64,91,1,0,2,2,2,2
1568,96,93,96,2,34,35,1,0,2,2,2,2
1569,0,87,57,18,48,95,1,0,2,2,2,2
1570,11,9,41,28,1,21,1,0,2,2,2,2
1571,37,0,80,83,2,34,1,0,2,2,2,2
1572,3,39,65,84,48,61,1,0,2,2,2,2
1573,0,35,96,66,89,0,1,0,2,2,2,2
1574,41,24,98,1,93,51,1,0,2,2,2,2
1575,12,81,44,35,37,28,1,0,2,2,2,2
1576,45,47,42,88,7,57,1,0,2,2,2,2
1577,31,92,59,86,10,11,1,0,2,2,2,2
